,alt,lat,long,time,trajIndex
0,0,32.10866279744716,34.805455106110436,0,0
1,0,32.108713297845185,34.8049292154614,1,0
2,0,32.1086947653219,34.80499408762554,2,0
3,0,32.10870167650248,34.80493006020446,3,0
4,0,32.108674957421535,34.80496680488639,4,0
5,0,32.10873875708058,34.80500606754572,5,0
6,0,32.108697912534076,34.80498719543438,6,0
7,0,32.10869494708652,34.80499017425549,7,0
8,0,32.10870516446297,34.80497400723387,8,0
9,0,32.10870913490441,34.805008218500916,9,0
10,0,32.10871440863129,34.805010587101414,10,0
11,0,32.10872723675212,34.80502841486045,11,0
12,0,32.10870854161511,34.80500667657058,12,0
13,0,32.10872026121221,34.80501154944945,13,0
14,0,32.10872341634806,34.80500255566222,14,0
15,0,32.10872968448688,34.80500423531356,15,0
16,0,32.108738479726114,34.8050081051171,16,0
17,0,32.10872157937059,34.80505402995769,17,0
18,0,32.10873559619115,34.80502711528705,18,0
19,0,32.108731711937324,34.80503348223089,19,0
20,0,32.10871282651048,34.805013702434735,20,0
21,0,32.10874698193501,34.80503796262676,21,0
22,0,32.10875187272524,34.80503090595239,22,0
23,0,32.10874732074168,34.80502545120723,23,0
24,0,32.10874264371554,34.80502959143462,24,0
25,0,32.10876619379811,34.80505453931569,25,0
26,0,32.10877443361847,34.80505188038205,26,0
27,0,32.10877086309192,34.80504614913301,27,0
28,0,32.108773951754486,34.8050199393974,28,0
29,0,32.10877399403404,34.80502849546245,29,0
30,0,32.10877802580699,34.80502308435316,30,0
31,0,32.10878009783061,34.80501621848617,31,0
32,0,32.10876562205848,34.805028141397926,32,0
33,0,32.10877903429541,34.805056873403615,33,0
34,0,32.10877860535452,34.80504557975671,34,0
35,0,32.10877493881918,34.80505132274178,35,0
36,0,32.10878964408412,34.80506123827743,36,0
37,0,32.10879227898128,34.805060595063516,37,0
38,0,32.108801744423104,34.80506272115468,38,0
39,0,32.108803626020155,34.805047592534734,39,0
40,0,32.10879661441971,34.805070369586524,40,0
41,0,32.10879559909014,34.805082364520416,41,0
42,0,32.10879254138226,34.8050901840391,42,0
43,0,32.1088145111739,34.80509035369652,43,0
44,0,32.108822049227484,34.8050775015361,44,0
45,0,32.10881705395536,34.80509398655736,45,0
46,0,32.108802114824186,34.805105421050705,46,0
47,0,32.10882410968127,34.80509959567421,47,0
48,0,32.108828407075706,34.80508869928865,48,0
49,0,32.108822287447616,34.80509513783103,49,0
50,0,32.10882579448911,34.80508698249038,50,0
51,0,32.108842506562894,34.80511977709069,51,0
52,0,32.10884316839818,34.80510298894496,52,0
53,0,32.10883967958395,34.805106383469784,53,0
54,0,32.10884339301137,34.80512707268919,54,0
55,0,32.108849525545466,34.805117520408025,55,0
56,0,32.10885608981581,34.80511909577568,56,0
57,0,32.10885762413835,34.805114205952314,57,0
58,0,32.10887104419155,34.80510363974591,58,0
59,0,32.10887257175736,34.805125942308294,59,0
60,0,32.10886456267644,34.805128321207086,60,0
61,0,32.1088703182492,34.80512294505126,61,0
62,0,32.108868536603254,34.80512834597578,62,0
63,0,32.10887302730755,34.80510824498572,63,0
64,0,32.10888203819898,34.80515903650322,64,0
65,0,32.10888540897783,34.80513637900442,65,0
66,0,32.10887748431478,34.805148269062116,66,0
67,0,32.10887542423452,34.805126875893464,67,0
68,0,32.10888129279472,34.805145660979704,68,0
69,0,32.10888917125458,34.805137778357754,69,0
70,0,32.10889250485673,34.805138266652946,70,0
71,0,32.108884863101,34.80513747740013,71,0
72,0,32.10889325292295,34.80513759917423,72,0
73,0,32.10889419127567,34.805137843735736,73,0
74,0,32.10891075324397,34.80513674673227,74,0
75,0,32.1089054135197,34.80513212203378,75,0
76,0,32.108892856063406,34.80513279541335,76,0
77,0,32.108876511044464,34.805118531470555,77,0
78,0,32.10876253929401,34.80503478967415,78,0
79,0,32.10892262550744,34.805121182033524,79,0
80,0,32.10887651348311,34.80511459303851,80,0
81,0,32.108930662631415,34.8051745758628,81,0
82,0,32.10891759200476,34.80519461043724,82,0
83,0,32.1089111541298,34.8051547767964,83,0
84,0,32.108938019532715,34.805179781901124,84,0
85,0,32.108943357245565,34.80517450970146,85,0
86,0,32.10883607618795,34.80510605752824,86,0
87,0,32.108848369394565,34.805130319128956,87,0
88,0,32.108930451966096,34.805218119864385,88,0
89,0,32.108825822821785,34.80508666190902,89,0
90,0,32.10893791811573,34.805170953049476,90,0
91,0,32.1088752681284,34.80517077343589,91,0
92,0,32.108904917833506,34.80519752790293,92,0
93,0,32.10891867242025,34.80520183828347,93,0
94,0,32.108925805182444,34.80523689635496,94,0
95,0,32.108942996396166,34.80519859667705,95,0
96,0,32.10893664796297,34.80522064912851,96,0
97,0,32.10891015080493,34.80517959477013,97,0
98,0,32.108943687142364,34.80519029253323,98,0
99,0,32.10884228024929,34.80518450151818,99,0
100,0,32.10890761288003,34.805193928094745,100,0
101,0,32.1088309974752,34.80518590274077,101,0
102,0,32.10889398199859,34.80518132218606,102,0
103,0,32.108737830131325,34.805100245645214,103,0
104,0,32.10889906142862,34.80520520944233,104,0
105,0,32.10889001345685,34.80522651279607,105,0
106,0,32.10889005822863,34.805208449941475,106,0
107,0,32.108821993645726,34.805156805361655,107,0
108,0,32.10888513950941,34.8052275333454,108,0
109,0,32.10880120479136,34.80514928439143,109,0
110,0,32.10888935479874,34.80524075715647,110,0
111,0,32.10881042334163,34.80511979676286,111,0
112,0,32.10880326984755,34.805133191556294,112,0
113,0,32.10888846724417,34.80521699379142,113,0
114,0,32.10880997945579,34.805150348297985,114,0
115,0,32.10885106549495,34.805151777820996,115,0
116,0,32.108809453660314,34.805148542321724,116,0
117,0,32.10882598489349,34.805173493295094,117,0
118,0,32.10887699095859,34.80522454939904,118,0
119,0,32.10885616283628,34.8051675689828,119,0
120,0,32.10877703001876,34.80516662098586,120,0
121,0,32.10881364839798,34.80515293735978,121,0
122,0,32.108819675173976,34.80517831395986,122,0
123,0,32.10881332246757,34.80518031930223,123,0
124,0,32.108850826015924,34.8052424149432,124,0
125,0,32.108850105569516,34.80522816420954,125,0
126,0,32.108818668624664,34.805182735643214,126,0
